record,run_id,block,formula,object,step,scenario,residual,tolerance,normalized_residual,unit,pass
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,R/1,9,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_source/1,9,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_load/1,9,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-source,1,9,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-load,1,9,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-control,1,9,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-source,1,9,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-load,1,9,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-mass,1,9,2,0.0,1.0e-6,0.0,kg/s,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,S/1,9,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,R/1,9,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,S/1,10,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,R/1,10,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_source/1,10,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_load/1,10,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-source,1,10,1,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-load,1,10,1,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-control,1,10,1,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-source,1,10,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-load,1,10,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-mass,1,10,1,0.0,1.0e-6,0.0,kg/s,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,S/1,10,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,R/1,10,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,S/1,10,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,R/1,10,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_source/1,10,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_load/1,10,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-source,1,10,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-load,1,10,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-control,1,10,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-source,1,10,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-load,1,10,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-mass,1,10,2,0.0,1.0e-6,0.0,kg/s,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,S/1,10,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,R/1,10,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,S/1,11,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,R/1,11,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_source/1,11,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_load/1,11,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-source,1,11,1,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-load,1,11,1,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-control,1,11,1,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-source,1,11,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-load,1,11,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-mass,1,11,1,0.0,1.0e-6,0.0,kg/s,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,S/1,11,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,R/1,11,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,S/1,11,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,R/1,11,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_source/1,11,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_load/1,11,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-source,1,11,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-load,1,11,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-control,1,11,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-source,1,11,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-load,1,11,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-mass,1,11,2,0.0,1.0e-6,0.0,kg/s,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,S/1,11,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,R/1,11,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,S/1,12,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,R/1,12,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_source/1,12,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_load/1,12,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-source,1,12,1,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-load,1,12,1,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-control,1,12,1,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-source,1,12,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-load,1,12,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-mass,1,12,1,0.0,1.0e-6,0.0,kg/s,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,S/1,12,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,R/1,12,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,S/1,12,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,R/1,12,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_source/1,12,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_load/1,12,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-source,1,12,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-load,1,12,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-control,1,12,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-source,1,12,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-load,1,12,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-mass,1,12,2,0.0,1.0e-6,0.0,kg/s,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,S/1,12,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,R/1,12,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,S/1,13,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,R/1,13,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_source/1,13,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_load/1,13,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-source,1,13,1,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-load,1,13,1,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-control,1,13,1,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-source,1,13,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-load,1,13,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-mass,1,13,1,0.0,1.0e-6,0.0,kg/s,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,S/1,13,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,R/1,13,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,S/1,13,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,R/1,13,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_source/1,13,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_load/1,13,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-source,1,13,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-load,1,13,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-control,1,13,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-source,1,13,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-load,1,13,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-mass,1,13,2,0.0,1.0e-6,0.0,kg/s,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,S/1,13,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,R/1,13,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,S/1,14,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,R/1,14,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_source/1,14,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_load/1,14,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-source,1,14,1,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-load,1,14,1,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-control,1,14,1,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-source,1,14,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-load,1,14,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-mass,1,14,1,0.0,1.0e-6,0.0,kg/s,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,S/1,14,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,R/1,14,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,S/1,14,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,R/1,14,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_source/1,14,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_load/1,14,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-source,1,14,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-load,1,14,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-control,1,14,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-source,1,14,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-load,1,14,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-mass,1,14,2,0.0,1.0e-6,0.0,kg/s,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,S/1,14,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,R/1,14,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,S/1,15,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,R/1,15,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_source/1,15,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_load/1,15,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-source,1,15,1,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-load,1,15,1,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-control,1,15,1,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-source,1,15,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-load,1,15,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-mass,1,15,1,0.0,1.0e-6,0.0,kg/s,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,S/1,15,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T3-mix,R/1,15,1,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,S/1,15,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,R/1,15,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_source/1,15,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-bound,T_load/1,15,2,0.0,0.0001,0.0,K,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-source,1,15,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T2-load,1,15,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-control,1,15,2,0.0,1.0e-6,0.0,MW,true
reserve_event_2_zero_fault0_highs_n16,r7-transport-13a82585-3cf5-4307-a6f8-f93cd96180ec,thermal,R7-T-idle-source,1,15,2,0.0,0.0001,0.0,K,true
